Lesson_Summary,Assignment_Summary,Grade_Point_Average,Intermediate_class_Eligibility
0.0,0,0.0,0
1.0,70,56.0,1
0.4,80,64.0,1
1.0,100,80.0,1
1.2,80,64.0,1
1.0,90,72.0,1
1.0,98,78.4,1
0.8,100,80.0,1
1.0,100,80.0,1
1.4,100,80.0,1
1.0,100,80.0,1
1.0,100,80.0,1
0.8,98,78.4,1
1.0,100,80.0,1
1.0,100,80.0,1
1.0,70,56.0,1
0.4,0,0.0,0
1.0,90,72.0,1
0.6,100,80.0,1
0.6,100,80.0,1
1.0,100,80.0,1
1.0,100,80.0,1
0.8,100,80.0,1
1.0,100,80.0,1
1.0,100,80.0,1
1.2,98,78.4,1
0.6,0,0.0,0
1.0,100,80.0,1
1.0,100,80.0,1
1.0,100,80.0,1
1.0,100,80.0,1
1.0,100,80.0,1
0.0,0,0.0,0
1.0,80,64.0,1
1.0,100,80.0,1
1.0,70,56.0,1
1.0,0,0.0,0
1.0,100,80.0,1
0.6,100,80.0,1
0.6,0,0.0,0
0.6,90,72.0,1
0.4,0,0.0,0
1.0,100,80.0,1
1.0,100,80.0,1
1.0,80,64.0,1
1.0,100,80.0,1
0.0,0,0.0,0
0.8,100,80.0,1
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
1.0,100,80.0,1
1.0,100,80.0,1
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.4,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.8,51,58.0,1
0.8,32,6.0,0
0.4,54,15.0,0
1.4,4,29.0,0
0.2,49,14.0,0
1.0,29,35.0,0
1.2,71,52.0,1
0.0,44,10.0,0
1.0,84,52.0,1
0.0,9,18.0,0
1.0,48,83.0,0
1.0,98,18.0,0
1.0,0,23.0,0
0.2,8,67.0,0
1.0,97,25.0,0
1.0,14,36.0,0
0.0,85,28.0,0
1.4,77,32.0,0
1.0,98,49.0,0
1.0,91,58.0,1
1.2,9,52.0,0
1.4,84,96.0,1
0.4,55,81.0,1
1.2,66,73.0,1
1.0,15,92.0,0
0.2,12,75.0,0
0.6,8,6.0,0
0.6,20,58.0,0
0.0,19,59.0,0
0.6,53,64.0,1
1.2,40,19.0,0
0.6,8,1.0,0
1.2,43,72.0,0
0.4,3,81.0,0
0.2,59,37.0,0
0.0,24,33.0,0
0.2,54,24.0,0
0.8,12,92.0,0
0.4,97,94.0,1
0.6,73,25.0,0
0.4,8,84.0,0
1.2,91,95.0,1
1.2,50,26.0,0
1.2,98,5.0,0
0.8,98,84.0,1
0.8,83,9.0,0
0.2,93,2.0,0
1.2,46,75.0,0
0.8,95,12.0,0
0.4,68,68.0,1
0.4,59,79.0,1
1.2,48,15.0,0
1.2,23,69.0,0
0.4,42,13.0,0
1.2,68,67.0,1
0.0,45,40.0,0
0.2,46,4.0,0
