S_N,Lesson_Summary,Assignment_Summary,Grade_Point_Average,Intermediate_class_Eligibility
1,0.0,0,0.0,No
2,1.0,70,56.0,Yes
3,0.4,80,64.0,Yes
4,1.0,100,80.0,Yes
5,1.2,80,64.0,Yes
6,1.0,90,72.0,Yes
7,1.0,98,78.4,Yes
8,0.8,100,80.0,Yes
9,1.0,100,80.0,Yes
10,1.4,100,80.0,Yes
11,1.0,100,80.0,Yes
12,1.0,100,80.0,Yes
13,0.8,98,78.4,Yes
14,1.0,100,80.0,Yes
15,1.0,100,80.0,Yes
16,1.0,70,56.0,Yes
17,0.4,0,0.0,No
18,1.0,90,72.0,Yes
19,0.6,100,80.0,Yes
20,0.6,100,80.0,Yes
21,1.0,100,80.0,Yes
22,1.0,100,80.0,Yes
23,0.8,100,80.0,Yes
24,1.0,100,80.0,Yes
25,1.0,100,80.0,Yes
26,1.2,98,78.4,Yes
27,0.6,0,0.0,No
28,1.0,100,80.0,Yes
29,1.0,100,80.0,Yes
30,1.0,100,80.0,Yes
31,1.0,100,80.0,Yes
32,1.0,100,80.0,Yes
33,0.0,0,0.0,No
34,1.0,80,64.0,Yes
35,1.0,100,80.0,Yes
36,1.0,70,56.0,Yes
37,1.0,0,0.0,No
38,1.0,100,80.0,Yes
39,0.6,100,80.0,Yes
40,0.6,0,0.0,No
41,0.6,90,72.0,Yes
42,0.4,0,0.0,No
43,1.0,100,80.0,Yes
44,1.0,100,80.0,Yes
45,1.0,80,64.0,Yes
46,1.0,100,80.0,Yes
47,0.0,0,0.0,No
48,0.8,100,80.0,Yes
49,0.0,0,0.0,No
50,0.0,0,0.0,No
51,0.0,0,0.0,No
52,1.0,100,80.0,Yes
53,1.0,100,80.0,Yes
54,0.0,0,0.0,No
55,0.0,0,0.0,No
56,0.0,0,0.0,No
57,0.0,0,0.0,No
58,0.4,0,0.0,No
59,0.0,0,0.0,No
60,0.0,0,0.0,No
61,0.8,51,58.0,Yes
62,0.8,32,6.0,No
63,0.4,54,15.0,No
64,1.4,4,29.0,No
65,0.2,49,14.0,No
66,1.0,29,35.0,No
67,1.2,71,52.0,Yes
68,0.0,44,10.0,No
69,1.0,84,52.0,Yes
70,0.0,9,18.0,No
71,1.0,48,83.0,No
72,1.0,98,18.0,No
73,1.0,0,23.0,No
74,0.2,8,67.0,No
75,1.0,97,25.0,No
76,1.0,14,36.0,No
77,0.0,85,28.0,No
78,1.4,77,32.0,No
79,1.0,98,49.0,No
80,1.0,91,58.0,Yes
81,1.2,9,52.0,No
82,1.4,84,96.0,Yes
83,0.4,55,81.0,Yes
84,1.2,66,73.0,Yes
85,1.0,15,92.0,No
86,0.2,12,75.0,No
87,0.6,8,6.0,No
88,0.6,20,58.0,No
89,0.0,19,59.0,No
90,0.6,53,64.0,Yes
91,1.2,40,19.0,No
92,0.6,8,1.0,No
93,1.2,43,72.0,No
94,0.4,3,81.0,No
95,0.2,59,37.0,No
96,0.0,24,33.0,No
97,0.2,54,24.0,No
98,0.8,12,92.0,No
99,0.4,97,94.0,Yes
100,0.6,73,25.0,No
101,0.4,8,84.0,No
102,1.2,91,95.0,Yes
103,1.2,50,26.0,No
104,1.2,98,5.0,No
105,0.8,98,84.0,Yes
106,0.8,83,9.0,No
107,0.2,93,2.0,No
108,1.2,46,75.0,No
109,0.8,95,12.0,No
110,0.4,68,68.0,Yes
111,0.4,59,79.0,Yes
112,1.2,48,15.0,No
113,1.2,23,69.0,No
114,0.4,42,13.0,No
115,1.2,68,67.0,Yes
116,0.0,45,40.0,No
117,0.2,46,4.0,No
118,1.0,31,38.0,No
119,0.4,44,20.0,No
120,1.2,44,85.0,No
121,0.4,93,98.0,Yes
122,0.0,6,97.0,No
123,1.2,60,56.0,Yes
124,1.2,8,75.0,No
125,0.4,69,53.0,Yes
126,0.2,88,54.0,Yes
127,1.4,12,9.0,No
128,0.6,97,15.0,No
129,0.0,24,21.0,No
130,1.0,27,44.0,No
131,0.2,99,0.0,No
132,0.0,77,34.0,No
133,1.0,89,68.0,Yes
134,1.2,44,24.0,No
135,1.4,98,69.0,Yes
136,1.0,31,84.0,No
137,1.2,31,48.0,No
138,1.2,91,4.0,No
139,0.6,75,58.0,Yes
140,0.4,48,25.0,No
141,1.4,6,42.0,No
142,1.0,27,67.0,No
143,0.6,83,4.0,No
144,1.0,49,75.0,No
145,1.0,31,4.0,No
146,0.6,8,47.0,No
147,1.0,58,20.0,No
148,0.6,79,38.0,No
149,0.6,86,15.0,No
150,0.6,28,32.0,No
151,0.4,3,77.0,No
152,1.0,100,45.0,No
153,1.4,62,31.0,No
154,0.8,26,27.0,No
155,0.8,37,84.0,No
156,0.2,4,67.0,No
157,1.2,50,13.0,No
158,1.4,95,22.0,No
159,0.0,14,0.0,No
160,1.2,85,90.0,Yes
161,0.8,26,58.0,No
162,0.2,86,91.0,Yes
163,1.4,38,74.0,No
164,0.4,25,8.0,No
165,1.2,58,22.0,No
166,1.4,68,6.0,No
167,0.6,85,84.0,Yes
168,0.2,79,74.0,Yes
169,0.8,64,77.0,Yes
170,0.4,53,43.0,No
171,1.0,81,79.0,Yes
172,0.0,60,60.0,Yes
173,1.2,19,86.0,No
174,0.0,49,92.0,No
175,1.4,2,37.0,No
176,0.4,42,48.0,No
177,0.8,41,69.0,No
178,1.2,12,78.0,No
179,1.2,9,80.0,No
180,0.4,68,91.0,Yes
181,1.0,2,86.0,No
182,0.4,70,72.0,Yes
183,0.2,80,22.0,No
184,1.2,20,73.0,No
185,1.2,13,13.0,No
186,1.4,99,50.0,Yes
187,0.0,60,89.0,Yes
188,0.2,18,90.0,No
189,0.2,56,23.0,No
190,0.0,27,90.0,No
191,1.4,64,87.0,Yes
192,0.2,44,1.0,No
193,0.8,23,21.0,No
194,1.0,46,41.0,No
195,0.2,75,69.0,Yes
196,0.8,6,59.0,No
197,1.4,46,32.0,No
